SK_ID_CURR,TARGET
119618,1
119619,1
119628,0
119630,0
119632,0
119648,1
119671,0
119675,0
119683,0
119689,0
119697,0
119698,1
119702,1
119709,0
119715,0
119718,0
119719,1
119731,1
119736,0
119745,1
119749,0
119751,0
119757,0
119761,1
119762,0
119771,0
119778,0
119784,0
119788,0
119802,0
119803,1
119806,1
119810,0
119811,1
119813,1
119820,1
119821,1
119842,0
119843,0
119844,1
119861,0
119866,0
119868,0
119875,0
119896,1
119898,1
119921,1
119922,1
119929,0
119934,1
119938,0
119947,1
119948,1
119967,0
119977,1
119980,0
119984,1
119989,0
119990,0
119994,0
119999,1
120004,0
120020,0
120030,0
120036,1
120050,0
120051,1
120053,1
120075,1
120076,0
120088,1
120099,0
120101,1
120102,0
120108,0
120145,0
120146,1
120154,1
120156,1
120165,1
120166,0
120176,0
120179,0
120182,1
120198,0
120205,0
120208,1
120214,0
120220,1
120227,1
120233,1
120240,1
120243,0
120266,1
120268,1
120280,1
120281,0
120284,1
120298,0
120304,0
120306,1
120320,0
120325,0
120326,0
120335,1
120341,0
120343,1
120388,0
120390,1
120404,1
120405,1
120408,1
120415,1
120421,1
120422,0
120433,1
120437,1
120440,1
120441,1
120449,1
120457,0
120459,0
120460,0
120463,1
120464,1
120470,0
120488,1
120535,0
120538,0
120539,1
120541,1
120562,0
120570,0
120580,1
120581,1
120591,1
120593,1
120598,1
120603,0
120607,1
120642,0
120647,0
120649,0
120664,1
120665,0
120671,1
120678,1
120679,1
120680,0
120681,1
120691,1
120696,1
120697,0
120713,1
120721,1
120725,1
120734,0
120740,1
120748,1
120755,0
120759,1
120761,0
120764,0
120770,1
120777,0
120796,0
120803,0
120809,1
120811,1
120826,0
120829,1
120832,1
120840,1
120857,0
120885,0
120891,1
120894,0
120905,1
120913,1
120914,0
120918,0
120921,0
120923,1
120927,1
120928,1
120934,1
120936,1
120942,0
120946,1
120947,1
120953,0
120955,0
120956,1
120977,1
120980,0
120981,0
120982,0
120991,1
121011,1
121013,0
121018,1
121020,0
121037,1
121038,1
121039,0
121045,1
121046,0
121059,1
121066,1
121078,1
121080,1
121081,1
121086,1
121099,0
121100,0
121107,1
121108,1
121111,0
121130,0
121131,1
121135,1
121152,0
121156,0
121160,1
121162,1
121175,1
121181,0
121186,1
121197,0
121201,1
121208,0
121215,1
121220,1
121225,1
121227,0
121228,1
121243,1
121258,1
121259,0
121265,0
121279,0
121280,0
121281,0
121283,1
121288,0
121296,0
121300,0
121308,1
121321,1
121323,0
121332,0
121334,0
121348,0
121350,0
121351,1
121363,0
121379,1
121380,1
121383,0
121387,1
121414,0
121416,1
121422,1
121423,1
121427,0
121431,0
121438,1
121460,1
121479,0
121482,0
121483,1
121488,0
121489,1
121492,0
121502,0
121503,0
121513,0
121544,1
121545,0
121546,0
121552,1
121553,0
121556,1
121557,1
121583,1
121588,0
121596,0
121597,0
121612,1
121618,1
121619,0
121621,1
121622,1
121626,1
121628,1
121630,1
121631,1
121632,1
121641,1
121695,0
121733,1
121754,0
121762,1
121765,0
121766,0
121771,1
121772,1
121778,0
121791,0
121792,1
121822,0
121825,0
121832,1
121841,1
121846,1
121850,0
121851,0
121853,1
121857,1
121862,1
121863,1
121875,0
121881,0
121896,1
121901,1
121908,0
121909,1
121916,1
121919,0
121921,1
121933,0
121947,1
121948,1
121963,0
121968,1
121970,0
121978,0
121991,1
121996,0
121997,1
122000,1
122015,0
122017,1
122027,1
122044,0
122047,0
122055,1
122065,1
122069,1
122074,0
122086,0
122089,0
122099,0
122102,0
122118,1
122124,0
122125,1
122129,0
122133,1
122135,1
122136,0
122142,1
122154,0
122158,1
122160,0
122165,0
122166,1
122170,1
122175,0
122192,1
122207,0
122210,1
122215,1
122222,0
122234,1
122235,0
122236,0
122248,1
122256,0
122257,0
122258,0
122259,0
122260,1
122264,0
122266,1
122268,0
122271,0
122283,0
122286,0
122288,1
122301,1
122313,1
122322,1
122323,0
122324,1
122336,0
122338,1
122349,0
122351,1
122354,1
122358,1
122376,1
122378,1
122387,0
122392,1
122405,1
122409,1
122411,0
122415,1
122416,1
122425,1
122452,1
122453,1
122456,0
122458,1
122465,0
122468,0
122477,0
122483,0
122517,1
122521,1
122537,0
122538,1
122552,1
122557,0
122561,0
122568,0
122573,0
122583,0
122590,0
122609,0
122617,0
122621,0
122635,0
122638,0
122639,0
122644,0
122675,1
122699,1
122703,1
122706,0
122712,0
122730,0
122731,0
122736,1
122741,0
122745,0
122751,1
122768,0
122785,0
122797,0
122812,1
122816,0
122817,0
122826,1
122838,0
122845,0
122848,0
122850,0
122856,0
122862,0
122869,1
122871,1
122874,1
122875,1
122885,0
122901,1
122902,1
122903,1
122904,1
122910,0
122921,0
122925,0
122964,1
122975,0
122977,0
122984,1
122999,1
123004,1
123009,1
123012,1
123018,0
123025,1
123037,0
123038,1
123039,1
123045,1
123046,0
123051,0
123052,0
123056,0
123061,0
123072,0
123074,0
123086,1
123087,0
123091,0
123094,0
123105,0
123110,1
123113,1
123114,1
123124,1
123131,0
123136,1
123146,1
123147,0
123155,1
123163,0
123182,1
123196,1
123200,0
123204,0
123207,0
123210,0
123215,1
123227,1
123234,0
123239,1
123249,1
123252,1
123255,0
123257,0
123260,0
123263,1
123274,0
123275,0
123276,0
123292,0
123308,0
123316,0
123328,0
123330,0
123331,1
123334,0
123343,0
123344,1
123345,0
123352,0
123356,0
123365,0
123368,1
123376,0
123381,1
123384,1
123389,0
123401,1
123419,0
123433,1
123438,1
123441,0
123456,0
123457,0
123476,0
123477,0
123489,0
123490,0
123496,1
123502,1
123503,0
123513,1
123515,0
123530,0
123532,0
123537,0
123539,0
123540,1
123546,0
123547,0
123554,0
123572,1
123574,0
123575,0
123576,0
123584,1
123586,0
123591,1
123606,1
123607,0
123615,1
123616,0
123619,1
123621,1
123622,0
123633,0
123635,1
123658,0
123659,0
123663,1
123666,1
123670,0
123678,0
123688,0
123707,0
123709,0
123720,0
123741,1
123751,1
123759,1
123765,1
123766,1
123793,0
123794,0
123809,1
123837,0
123839,1
123843,0
123851,0
123854,1
123860,0
123863,1
123879,0
123888,0
123891,0
123912,0
123942,1
123952,0
123953,0
123958,1
123966,0
123977,1
123981,0
124000,0
124023,0
124026,1
124027,1
124033,0
124053,1
124057,1
124065,1
124074,0
124079,1
124095,0
124110,1
124138,0
124167,1
124168,1
124175,0
124176,1
124181,1
124195,1
124197,0
124206,0
124225,0
124230,1
124231,1
124253,1
124257,0
124263,1
124277,0
124285,0
124289,0
124299,1
124303,1
124309,1
124316,1
124319,0
124335,1
124347,1
124359,0
124362,0
124363,1
124389,1
124390,0
124393,1
124401,1
124406,1
124407,1
124416,1
124423,1
124429,1
124431,1
124439,0
124441,0
124451,0
124454,0
124463,1
124492,0
124493,0
124503,0
124506,1
124514,0
124516,0
124519,0
124520,1
124539,0
124545,1
124546,0
124552,1
124553,1
124555,0
124575,0
124586,0
124587,0
124591,1
124595,1
124597,0
124625,1
124628,0
124647,1
124648,0
124654,1
124655,0
124656,0
124658,0
124674,1
124675,0
124686,0
124696,0
124698,0
124702,0
124704,0
124705,0
124719,0
124732,1
124734,1
124737,0
124742,1
124793,0
124816,1
124820,0
124823,1
124826,0
124829,0
124844,0
124850,0
124866,0
124868,0
124874,1
124875,0
124876,1
124887,0
124893,1
124901,1
124905,1
124906,1
124931,0
124938,0
124940,1
124947,1
124948,0
124949,0
124971,0
124974,0
124976,1
125004,1
125025,0
125029,1
125031,0
125037,1
125046,0
125052,0
125053,1
125090,1
125093,0
125100,0
125101,0
125104,0
125111,1
125133,0
125144,0
125145,0
125149,1
125157,1
125158,1
125164,1
125167,0
125170,0
125177,0
125185,0
125190,1
125196,0
125200,1
125203,0
125215,1
125221,1
125224,0
125227,1
125252,0
125256,0
125264,0
125266,1
125267,1
125268,1
125270,1
125271,0
125276,0
125290,0
125300,0
125311,1
125327,0
125338,1
125359,0
125360,1
125366,1
125373,0
125376,1
125384,0
125387,1
125388,0
125393,0
125394,1
125396,0
125397,0
125408,0
125409,0
125414,0
125423,1
125425,0
125436,0
125450,0
125465,0
125471,1
125488,1
125496,1
125500,0
125505,1
125507,0
125519,1
125521,1
125524,1
125531,0
125542,1
125552,0
125560,1
125573,1
125574,1
125576,0
125592,0
125604,1
125622,1
125628,0
125649,1
125668,1
125695,1
125698,0
125701,1
125705,1
125709,1
125713,0
125720,1
125727,1
125747,1
125752,0
125758,1
125772,1
125779,1
125798,1
125804,1
125814,1
125817,0
125835,0
125838,0
125842,1
125852,1
125878,0
125886,0
125896,0
125924,0
125930,0
125939,0
125957,0
125961,0
125972,0
125973,1
125975,0
125983,0
125984,0
125990,1
126016,1
126022,0
126028,1
126047,1
126048,0
126067,1
126068,0
126069,1
126088,0
126121,0
126123,0
126125,0
126136,1
126159,0
126162,0
126165,0
126172,1
126175,1
126178,0
126184,0
126198,1
126202,1
126203,0
126205,0
126214,0
126231,1
126238,0
126242,0
126252,0
126263,0
126265,1
126267,1
126274,0
126299,1
126307,0
126310,0
126329,1
126331,1
126340,0
126341,1
126348,0
126349,1
126351,1
126354,1
126366,1
126370,0
126398,0
126407,1
126409,1
126431,0
126438,0
126448,0
126462,0
126464,0
126468,1
126472,0
126473,0
126479,0
126484,1
126486,1
126488,1
126490,1
126494,1
126506,0
126510,0
126513,0
126526,1
126533,0
126538,0
126549,1
126553,0
126554,0
126555,0
126579,1
126584,0
126594,0
126595,0
126596,1
126602,0
126611,0
126614,0
126636,1
126638,0
126651,0
126658,0
126674,0
126685,0
126688,1
126689,1
126707,1
126715,0
126716,0
126721,1
126722,1
126732,0
126738,0
126743,1
126744,1
126752,0
126759,0
126763,1
126775,0
126778,1
126784,1
126791,0
126792,0
126804,1
126816,0
126817,0
126822,0
126832,1
126842,0
126849,0
126850,1
126861,1
126871,1
126872,1
126880,1
126888,0
126896,0
126913,0
126918,0
126954,0
126961,1
126963,0
126965,1
126968,0
126971,0
126981,0
126984,1
126985,0
126995,1
126999,1
127007,1
127015,1
127038,0
127054,0
127057,0
127062,1
127083,0
127098,1
127102,1
127110,0
127111,1
127116,1
127126,1
127135,0
127137,1
127142,0
127151,1
127155,1
127156,0
127160,0
127169,0
127174,0
127175,0
127177,0
127192,0
127193,0
127196,1
127197,0
127204,1
127207,0
127215,1
127226,0
127230,1
127244,0
127247,0
127249,1
127259,1
127299,0
127304,0
127308,0
127309,1
127313,0
127316,0
127317,1
127318,1
127333,0
127334,0
127336,0
127346,0
127370,0
127375,1
127390,1
127392,0
127398,1
127400,0
127402,0
127407,1
127412,1
127413,0
127415,0
127418,1
127425,0
127432,0
127436,1
127448,0
127449,0
127463,1
127464,0
127468,1
127481,0
127492,1
127495,0
127496,0
127501,1
127508,1
127531,1
127554,0
127562,1
127565,0
127567,0
127582,1
127593,1
127595,0
127614,0
127627,0
127630,0
127638,1
127639,1
127641,0
127643,1
127665,1
127674,1
127676,1
127693,0
127701,0
127702,1
127709,0
127720,1
127733,1
127739,1
127753,0
127756,0
127757,1
127777,0
127810,1
127811,1
127821,1
127835,1
127839,0
127870,1
127878,0
127887,0
127918,1
127919,0
127920,0
127932,1
127933,1
127953,1
127955,0
127957,0
127961,0
127967,1
127970,1
127975,1
127985,0
127991,0
127997,1
127999,0
128004,0
128005,0
128015,0
128018,0
128044,1
128046,0
128047,0
128048,1
128054,1
128066,1
128070,0
128071,1
128094,1
128095,0
128099,1
128116,0
128130,1
128132,0
128133,1
128140,1
128154,0
128156,0
128160,1
128165,0
128166,0
128169,0
128171,0
128177,1
128178,1
128182,0
128191,1
128199,0
128213,1
128214,1
128216,0
128217,1
128226,0
128229,1
128232,0
128246,0
128273,0
128274,0
128283,0
128284,1
128294,1
128295,1
128297,0
128300,0
128314,1
128317,1
128339,0
128340,0
128342,0
128343,1
128364,0
128368,1
128377,1
128380,1
128383,1
128407,0
128409,0
128423,0
128428,0
128433,0
128438,1
128439,1
128446,0
128447,0
128450,1
128455,1
128457,1
128464,1
128465,1
128471,1
128474,1
128483,1
128514,1
128516,1
128519,0
128528,1
128529,0
128536,0
128541,1
128542,1
128545,0
128557,0
128560,0
128568,1
128571,0
128578,1
128582,1
128588,1
128597,0
128610,1
128619,0
128630,0
128680,1
128684,0
128687,0
128699,1
128702,0
128704,1
128710,1
128720,1
128724,0
128727,1
128744,1
128745,1
128760,0
128766,1
128770,0
128782,1
128822,0
128830,0
128836,0
128845,0
128858,0
128859,1
128860,0
128874,0
128880,1
128882,0
128883,0
128884,0
128892,0
128905,0
128910,0
128912,1
128915,1
128917,1
128937,0
128942,1
128945,1
128957,1
128962,1
128970,0
128985,1
128986,0
128992,0
128994,0
129003,1
129005,1
129010,0
129024,0
129038,0
129042,0
129049,0
129062,1
129067,0
129070,0
129073,0
129074,0
129088,1
129090,1
129101,1
129102,0
129106,0
129108,1
129120,1
129122,0
129123,1
129135,0
129141,1
129152,0
129160,0
129168,1
129174,0
129178,0
129183,1
129187,0
129197,0
129200,1
129205,0
129222,1
129230,0
129235,0
129251,0
129274,0
129282,0
129284,1
129298,1
129299,1
129311,1
129312,0
129313,0
129314,1
129321,1
129329,0
129330,0
129332,0
129338,1
129345,0
129349,1
129353,0
129357,1
129358,1
129365,0
129376,0
129380,1
129382,0
129402,1
129403,0
129412,0
129441,1
129442,0
129448,0
129466,0
129475,1
129483,1
129484,1
129499,0
129501,1
129508,0
129510,1
129526,0
129527,1
129533,0
129535,1
129536,1
129545,1
129553,0
129557,1
129560,0
129576,0
129580,0
129585,1
129587,0
129597,1
129611,1
129619,0
129622,0
129631,1
129632,1
129640,1
129647,0
129658,0
129676,1
129683,0
129685,0
129701,1
129706,1
129707,0
129720,0
129727,0
129728,1
129768,0
129775,0
129790,0
129804,0
129805,0
129813,1
129816,0
129823,1
129826,1
129831,0
129833,0
129851,0
129857,1
129860,0
129914,0
129926,0
129933,1
129939,1
129949,0
129959,1
129962,1
129963,1
129964,1
129977,0
129985,0
129987,0
129992,0
130002,1
130016,1
130045,0
130048,1
130051,0
130053,1
130056,1
130061,0
130062,0
130065,1
130066,0
130070,0
130079,0
130080,1
130098,1
130109,1
130110,0
130116,0
130125,1
130134,1
130137,1
130138,1
130146,1
130148,0
130154,0
130156,1
130158,0
130159,0
130177,0
130186,1
130204,1
130205,1
130206,0
130211,0
130217,0
130218,0
130235,0
130236,1
130239,0
130256,1
130260,0
130261,1
130262,0
130263,0
130264,0
130266,1
130277,1
130278,1
130281,1
130297,0
130302,1
130320,0
130325,0
130329,0
130338,1
130339,1
130340,0
130344,1
130347,1
130353,0
130358,0
130366,0
130371,1
130374,1
130389,0
130390,0
130404,0
130426,1
130440,0
130449,1
130451,1
130452,1
130453,0
130463,1
130466,1
130467,0
130475,1
130489,1
130490,0
130495,0
130497,0
130499,0
130504,1
130513,0
130528,0
130533,1
130543,1
130567,1
130571,0
130572,1
130589,1
130592,1
130603,0
130623,1
130641,0
130687,0
130690,1
130698,0
130707,1
130709,1
130718,0
130722,0
130732,0
130735,1
130757,0
130760,1
130771,1
130772,1
130774,1
130779,0
130795,0
130828,0
130833,1
130843,0
130855,1
130871,0
130878,1
130885,0
130889,1
130894,0
130896,1
130905,0
130906,0
130930,0
130931,0
130943,1
130946,0
130947,1
130950,0
130954,0
130966,0
130983,0
131003,1
131005,0
131009,1
131013,1
131027,0
131030,1
131031,0
131033,0
131039,0
131045,1
131057,0
131072,0
131084,1
131088,0
131089,0
131091,1
131093,1
131114,0
131118,0
131123,0
131130,0
131144,1
131162,1
131163,1
131166,1
131179,1
131181,1
131183,1
131219,0
131227,0
131231,1
131235,1
131242,1
131251,0
131257,1
131263,0
131268,1
131271,0
131275,0
131286,1
131290,0
131300,0
131306,1
131316,0
131321,1
131322,0
131326,0
131333,1
131335,1
131352,0
131354,0
131366,0
131373,1
131388,0
131394,1
131404,1
131405,1
131411,1
131416,1
131421,0
131424,1
131426,0
131443,1
131470,1
131471,1
131476,0
131477,0
131479,1
131493,1
131495,1
131496,0
131498,1
131504,0
131525,1
131528,0
131548,0
131549,1
131550,0
131557,0
131564,1
131565,0
131576,1
131602,1
131628,1
131629,0
131641,0
131647,0
131664,0
131677,0
131681,0
131682,1
131688,1
131690,0
131691,0
131709,1
131713,0
131719,0
131733,0
131734,0
131743,1
131747,1
131748,1
131758,0
131759,1
131764,0
131771,0
131788,1
131791,1
131798,1
131810,1
131812,0
131815,1
131823,0
131824,0
131828,1
131844,1
131846,0
131848,0
131863,0
131864,1
131889,1
131890,0
131892,0
131895,1
131896,1
131897,0
131905,0
131906,0
131907,1
131914,1
131921,0
131922,1
131925,0
131936,0
131941,0
131950,0
131952,0
131959,1
131983,0
131987,1
131994,0
132004,0
132009,1
132012,0
132013,0
132014,1
132028,1
132054,0
132061,0
132062,1
132078,1
132082,1
132086,0
132089,0
132095,1
132109,1
132110,1
132121,0
132125,1
132127,1
132128,1
132134,0
132139,1
132141,0
132149,1
132150,0
132152,1
132153,0
132164,1
132179,1
132182,1
132189,0
132193,0
132194,0
132195,0
132208,0
132211,0
132212,0
132216,0
132219,1
132223,1
132238,1
132242,0
132268,0
132275,1
132276,1
132279,1
132289,1
132290,0
132300,1
132319,1
132340,0
132344,0
132345,0
132346,0
132352,0
132353,0
132358,1
132381,1
132382,1
132383,0
132410,0
132419,0
132423,0
132432,0
132434,0
132440,1
132441,0
132452,0
132453,0
132456,1
132459,1
132462,0
132463,0
132468,1
132485,1
132490,0
132500,1
132521,0
132555,1
132560,0
132562,0
132575,1
132587,0
132591,0
132611,1
132615,0
132617,1
132622,1
132629,1
132638,0
132642,0
132658,0
132664,1
132668,1
132676,1
132704,0
132707,1
132719,1
132723,1
132724,1
132732,0
132754,0
132756,0
132766,1
132767,1
132775,1
132776,1
132785,1
132787,0
132793,0
132807,1
132811,1
132818,1
132834,0
132846,0
132861,0
132870,1
132882,0
132884,0
132885,0
132888,0
132898,1
132912,0
132916,1
132917,1
132932,1
132940,0
132943,0
132962,0
132965,1
132969,0
132974,1
132977,0
132978,0
132982,1
132983,0
132996,0
133006,0
133007,0
133025,0
133027,0
133033,0
133038,1
133040,0
133041,0
133044,0
133053,1
133063,0
133065,0
133083,1
133084,0
133091,1
133092,1
133107,0
133111,0
133122,1
133132,0
133140,0
133147,1
133150,0
133168,0
133170,1
133184,0
133228,0
133229,1
133230,0
133232,0
133242,1
133246,1
133247,0
133253,1
133268,0
133271,0
133272,0
133296,1
133299,0
133302,0
133315,0
133330,1
133331,1
133332,1
133333,0
133334,1
133361,1
133363,1
133404,0
133412,1
133418,0
133422,1
133426,0
133450,0
133465,0
133468,0
133469,1
133474,0
133479,0
133490,1
133492,0
133495,0
133496,0
133501,1
133502,1
133511,0
133515,1
133528,0
133539,1
133551,1
133564,1
133569,0
133570,0
133578,0
133586,1
133587,1
133597,1
133608,0
133624,0
133626,1
133645,0
133655,0
133658,1
133659,1
133660,0
133664,1
133684,1
133685,1
133688,1
133706,0
133713,0
133723,1
133730,0
133733,0
133760,1
133762,0
133777,1
133793,1
133816,1
133818,0
133824,1
133841,1
133850,0
133877,0
133880,1
133887,0
133889,1
133896,0
133916,1
133920,1
133936,1
133939,1
133940,0
133942,1
133956,1
133957,1
133965,1
133972,0
133973,0
134008,0
134016,1
134039,1
134040,0
134045,1
134050,1
134056,1
134082,0
134085,1
134089,0
134102,0
134118,0
134131,0
134135,1
134137,0
134150,0
134159,1
134183,0
134186,0
134211,0
134216,1
134217,0
134218,1
134230,1
134233,1
134234,1
134236,1
134241,1
134242,0
134273,0
134277,0
134287,0
134293,1
134302,1
134306,1
134307,0
134325,0
134330,1
134334,0
134338,1
134339,0
134348,0
134355,0
134369,1
134387,0
134399,1
134400,1
134405,0
134407,0
134433,1
134448,0
134460,1
134463,0
134467,1
134485,0
134486,1
134490,1
134494,0
134501,1
134508,0
134512,1
134514,0
134519,0
134528,0
134536,0
134540,1
134546,0
134549,1
134558,1
134560,1
134588,1
134590,1
134591,1
134594,0
134622,0
134626,0
134639,0
134649,0
134654,1
134658,0
134683,1
134688,1
134689,1
134697,0
134698,1
134718,0
134742,0
134751,1
134760,0
134763,1
134764,1
134765,0
134773,0
134790,1
134794,1
134802,0
134805,0
134807,1
134812,1
134813,0
134823,0
134824,0
134838,1
134841,0
134857,0
134862,1
134865,0
134880,1
134883,1
134884,1
134916,0
134918,1
134919,1
134921,0
134928,0
134943,0
134950,0
134968,0
134971,1
134972,0
135011,0
135013,1
135016,0
135031,0
135036,0
135041,0
135052,0
135053,1
135054,0
135060,0
135072,0
135078,0
135079,1
135090,0
135113,0
135123,1
135128,1
135136,0
135152,0
135163,0
135166,0
135186,1
135188,1
135194,1
135214,0
135220,1
135235,0
135236,0
135241,0
135243,0
135253,0
135258,1
135264,0
135271,0
135274,0
135275,0
135288,1
135290,0
135299,1
135304,1
135309,0
135345,0
135359,0
135360,1
135361,0
135363,1
135365,0
135369,0
135380,1
135387,0
135389,0
135390,1
135393,0
135401,1
135409,1
135410,0
135412,1
135430,0
135434,1
135435,1
135445,1
135449,1
135460,1
135461,0
135491,0
135500,1
135504,0
135506,1
135521,0
135523,0
135527,1
135528,0
135530,0
135540,0
135541,1
135562,0
135578,0
135584,1
135589,0
135590,0
135591,1
135596,0
135607,0
135622,0
135626,1
135635,1
135636,1
135650,0
135656,0
135657,1
135672,1
135673,0
135678,1
135679,0
135684,0
135701,0
135704,1
135713,1
135716,1
135718,0
135723,0
135737,1
135738,0
135745,0
135746,1
135752,1
135755,1
135756,0
135765,0
135778,0
135779,0
135788,0
135803,0
135804,0
135809,0
135811,1
135812,0
135823,1
135834,0
135838,1
135843,0
135847,0
135857,1
135865,0
135872,1
135885,1
135888,1
135899,1
135910,0
135930,0
135941,1
135943,1
135949,1
135950,1
135951,0
135954,1
135966,1
135967,0
135971,1
135974,1
135975,1
135985,1
136004,0
136009,0
136033,1
136041,0
136051,1
136057,0
136070,0
136099,0
136103,0
136114,1
136116,0
